insert into seaports (locode,country_code,country_name,port_code,port_name) values ('','List of Country Codes and Locode','','','');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THCNX','TH','THAILAND','CNX','CHIANG MAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THCEI','TH','THAILAND','CEI','CHIANG-RAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THCHU','TH','THAILAND','CHU','CHUMPORN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THHDY','TH','THAILAND','HDY','HAADYAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKCB','TH','THAILAND','KCB','KANCHANABURI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKAN','TH','THAILAND','KAN','KANJANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKKC','TH','THAILAND','KKC','KHON KAEN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKLY','TH','THAILAND','KLY','KLONG-YAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKLA','TH','THAILAND','KLA','KOH LANTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKNO','TH','THAILAND','KNO','KOH NOK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKSA','TH','THAILAND','KSA','KOH SAMUI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKSI','TH','THAILAND','KSI','KOH SICHANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKYO','TH','THAILAND','KYO','KOH YAO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKRA','TH','THAILAND','KRA','KRABI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THLCH','TH','THAILAND','LCH','LAEM CHABANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THLPT','TH','THAILAND','LPT','LAMPANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THLAS','TH','THAILAND','LAS','LANG SUAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THLKR','TH','THAILAND','LKR','LAT KRABANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THLOE','TH','THAILAND','LOE','LOEI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THMAT','TH','THAILAND','MAT','MAB TAPUD');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THHGN','TH','THAILAND','HGN','MAE HONG SON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THMEK','TH','THAILAND','MEK','MEKLONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THKOP','TH','THAILAND','KOP','NAKHOM PHANOM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THNAS','TH','THAILAND','NAS','NAKORN SRITHAMRAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THNNT','TH','THAILAND','NNT','NAN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THNAR','TH','THAILAND','NAR','NARADHIVAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THNAW','TH','THAILAND','NAW','NARATHIWAT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THZZZ','TH','THAILAND','ZZZ','O P THAILAND');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPKB','TH','THAILAND','PKB','PAKBARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPKN','TH','THAILAND','PKN','PAKNAM');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPKP','TH','THAILAND','PKP','PAKPANANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPAN','TH','THAILAND','PAN','PATTANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPHA','TH','THAILAND','PHA','PHANGNGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPHS','TH','THAILAND','PHS','PHITSANULOK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THPRH','TH','THAILAND','PRH','PHRAE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THHKT','TH','THAILAND','HKT','PHUKET');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THRAN','TH','THAILAND','RAN','RANONG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSAT','TH','THAILAND','SAT','SATTAHIP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSBP','TH','THAILAND','SBP','SIAM BANGKOK PORT');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSIC','TH','THAILAND','SIC','SICHOL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSIN','TH','THAILAND','SIN','SINGORA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSGZ','TH','THAILAND','SGZ','SONGKHLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSRI','TH','THAILAND','SRI','SRIRACHA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THSUT','TH','THAILAND','SUT','SURAT THANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THTAC','TH','THAILAND','TAC','TA-CHALAEB');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THTHA','TH','THAILAND','THA','THA SALA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THTPT','TH','THAILAND','TPT','THAI PROSPERITY TERMINAL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THTST','TH','THAILAND','TST','TRANG');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THUBP','TH','THAILAND','UBP','UBON RATCHATHANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THUTH','TH','THAILAND','UTH','UDON THANI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('THUCT','TH','THAILAND','UCT','UNITHAI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TLDIL','TL','TIMOR-LESTE','DIL','DILI');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TLZZZ','TL','TIMOR-LESTE','ZZZ','O P TIMOR-LESTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TGANE','TG','TOGO','ANE','ANECHO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TGKPE','TG','TOGO','KPE','KPEME');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TGLFW','TG','TOGO','LFW','LOME');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TGZZZ','TG','TOGO','ZZZ','O P TOGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TKZZZ','TK','TOKELAU','ZZZ','O P TOKELAU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TOEUA','TO','TONGA','EUA','EUA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TOHPA','TO','TONGA','HPA','HA\'APIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TONEI','TO','TONGA','NEI','NEIAFU');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TOZZZ','TO','TONGA','ZZZ','O P TONGA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TOTBU','TO','TONGA','TBU','TONGATAPU/NUKUALOFA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TOVAV','TO','TONGA','VAV','VAVA\'U');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTBGT','TT','TRINIDAD AND TOBAGO','BGT','BRIGHTON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTCHA','TT','TRINIDAD AND TOBAGO','CHA','CHAGUARAMAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTZZZ','TT','TRINIDAD AND TOBAGO','ZZZ','O P TRINIDAD & TOBAGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTPTF','TT','TRINIDAD AND TOBAGO','PTF','POINT FORTIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTPTG','TT','TRINIDAD AND TOBAGO','PTG','POINT GALEOTA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTPTS','TT','TRINIDAD AND TOBAGO','PTS','POINT LISAS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTPTP','TT','TRINIDAD AND TOBAGO','PTP','POINTE A PIERRE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTPOS','TT','TRINIDAD AND TOBAGO','POS','PORT OF SPAIN');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTSFE','TT','TRINIDAD AND TOBAGO','SFE','SAN FERNANDO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTSCA','TT','TRINIDAD AND TOBAGO','SCA','SCARBOROUGH/TOBAGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTTEM','TT','TRINIDAD AND TOBAGO','TEM','TEMBLADORA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TTTAB','TT','TRINIDAD AND TOBAGO','TAB','TOBAGO');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNBEJ','TN','TUNISIA','BEJ','BEJA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNBGA','TN','TUNISIA','BGA','BEN GARDANE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNBIZ','TN','TUNISIA','BIZ','BIZERTE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNGAE','TN','TUNISIA','GAE','GABES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNDJE','TN','TUNISIA','DJE','JERBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNKKE','TN','TUNISIA','KKE','KALAA KEBIRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNKEL','TN','TUNISIA','KEL','KELIBIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNKER','TN','TUNISIA','KER','KERKENA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNKOR','TN','TUNISIA','KOR','KORBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNLGN','TN','TUNISIA','LGN','LA GOULETTE NORD (HALQUELOUED)');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNLSK','TN','TUNISIA','LSK','LA SKHIRRA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMAH','TN','TUNISIA','MAH','MAHARES');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMAT','TN','TUNISIA','MAT','MATEUR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMBA','TN','TUNISIA','MBA','MENZEL BOURGUIBA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMTE','TN','TUNISIA','MTE','MENZEL TEMIME');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMOK','TN','TUNISIA','MOK','MOKNINE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNMIR','TN','TUNISIA','MIR','MONASTIR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNNAB','TN','TUNISIA','NAB','NABEUL');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNZZZ','TN','TUNISIA','ZZZ','O P TUNISIA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNSFA','TN','TUNISIA','SFA','SFAX');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNSUS','TN','TUNISIA','SUS','SOUSSE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNTAB','TN','TUNISIA','TAB','TABARKA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TNTUN','TN','TUNISIA','TUN','TUNIS');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRADA','TR','TURKEY','ADA','ADANA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAFY','TR','TURKEY','AFY','AFYON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAKB','TR','TURKEY','AKB','AKCAABAT, TRABZON');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAKY','TR','TURKEY','AKY','AKCAY, BALIKESIR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRALA','TR','TURKEY','ALA','ALANYA, ANTALYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRANK','TR','TURKEY','ANK','ANKARA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAYT','TR','TURKEY','AYT','ANTALYA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAYA','TR','TURKEY','AYA','AYANCIK, SINOP');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRAYV','TR','TURKEY','AYV','AYVALIK, BALIKESIR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBDM','TR','TURKEY','BDM','BANDIRMA, BALIKESIR');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBOD','TR','TURKEY','BOD','BODRUM, MUGLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBOG','TR','TURKEY','BOG','BOGAZAGZI, ZONGULDAK');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBZB','TR','TURKEY','BZB','BOZBURUN, MUGLA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBZC','TR','TURKEY','BZC','BOZCAADA, CANAKKALE');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRBUY','TR','TURKEY','BUY','BUYUKCUKUR, BURSA');
insert into seaports (locode,country_code,country_name,port_code,port_name) values ('TRCKZ','TR','TURKEY','CKZ','CANAKKALE');
